
CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiCalendarReminder.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiCalendarReminder.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613947.359968
e397613947.378079
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiCalendarReminder.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiCalendarReminder.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiCalendarReminder.m70435c7b1bb3b741^35d4607b1bb3b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/TiCalendarReminder.m0000000000000000^3923"CompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiCalendarReminder.o" Classes/TiCalendarReminder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-generated-files.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-own-target-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-all-target-headers.hmap" -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-project-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources/armv7" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources" "-F/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch" -MMD -MT dependencies -MF "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiCalendarReminder.d" --serialize-diagnostics "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiCalendarReminder.dia" -c "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiCalendarReminder.m" -o "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiCalendarReminder.o"36"B0C8A394-712E-452B-A1DB-425D35EF89B7-

CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiColor.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiColor.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613944.825007
e397613944.866732
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiColor.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiColor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiColor.m444ed3781bb3b741^97e3dd781bb3b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/TiColor.m0000000000000000^3857"CompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiColor.o" Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-generated-files.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-own-target-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-all-target-headers.hmap" -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-project-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources/armv7" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources" "-F/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch" -MMD -MT dependencies -MF "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiColor.d" --serialize-diagnostics "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiColor.dia" -c "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiColor.m" -o "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiColor.o"36"BFADC18D-08F7-46CE-8A91-8CCE09B1CB48-

CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiComplexValue.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiComplexValue.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613944.811867
e397613944.836885
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiComplexValue.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiComplexValue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiComplexValue.m4aefcf781bb3b741^9d46d6781bb3b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/TiComplexValue.m0000000000000000^3899"CompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiComplexValue.o" Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-generated-files.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-own-target-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-all-target-headers.hmap" -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-project-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources/armv7" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources" "-F/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch" -MMD -MT dependencies -MF "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiComplexValue.d" --serialize-diagnostics "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiComplexValue.dia" -c "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiComplexValue.m" -o "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiComplexValue.o"36"059A93E2-215C-4001-A99A-494967B9399D-

CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiConsole.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiConsole.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613947.271026
e397613947.309060
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiConsole.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiConsole.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiConsole.m967b457b1bb3b741^aa274f7b1bb3b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/TiConsole.m0000000000000000^3869"CompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiConsole.o" Classes/TiConsole.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-generated-files.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-own-target-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-all-target-headers.hmap" -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-project-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources/armv7" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources" "-F/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch" -MMD -MT dependencies -MF "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiConsole.d" --serialize-diagnostics "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiConsole.dia" -c "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiConsole.m" -o "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiConsole.o"36"788B3A36-F4CA-4A7A-9E46-7F2D96143A9E-

CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiContactsGroup.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiContactsGroup.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613946.375124
e397613946.393707
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiContactsGroup.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiContactsGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiContactsGroup.m7a35607a1bb3b741^b5c6647a1bb3b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/TiContactsGroup.m0000000000000000^3905"CompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiContactsGroup.o" Classes/TiContactsGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-generated-files.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-own-target-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-all-target-headers.hmap" -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-project-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources/armv7" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources" "-F/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch" -MMD -MT dependencies -MF "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiContactsGroup.d" --serialize-diagnostics "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiContactsGroup.dia" -c "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiContactsGroup.m" -o "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiContactsGroup.o"36"CD1713DD-49EC-4081-B6ED-F021EE18D4C0-

CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiContactsPerson.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiContactsPerson.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613944.810589
e397613944.829010
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiContactsPerson.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiContactsPerson.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
